eqfeed_callback({"type":"FeatureCollection","metadata":{"generated": 1429958861000,"url": "http://earthquake.usgs.gov/earthquakes/feed/geojsonp/2.5/week","title": "USGS Magnitude 2.5+ Earthquakes, Past Week","subTitle": "Real-time, worldwide earthquake list for the past week", "cacheMaxAge": 60},"features":[
{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.459100,50.036100],[14.459700,50.036100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.401700,50.103100],[14.401900,50.103100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.402700,50.071500],[14.402900,50.071700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.397300,50.094900],[14.397700,50.095100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.461500,50.075900],[14.461700,50.075700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.394700,50.099700],[14.395100,50.099700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.541500,50.104100],[14.539100,50.103700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.533300,50.101300],[14.534500,50.101100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.463700,50.110300],[14.464100,50.109900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.463700,50.110300],[14.464300,50.109900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.455900,50.095900],[14.455700,50.095900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.416900,50.093300],[14.416700,50.093500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.416900,50.093300],[14.416700,50.093700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.450500,50.095100],[14.449500,50.094900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.443500,50.106300],[14.444300,50.107900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.447100,50.100700],[14.446500,50.100700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.406900,50.173100],[14.407700,50.173900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.406900,50.173100],[14.404500,50.172100]]}
