eqfeed_callback({"type":"FeatureCollection","metadata":{"generated": 1429958861000,"url": "http://earthquake.usgs.gov/earthquakes/feed/geojsonp/2.5/week","title": "USGS Magnitude 2.5+ Earthquakes, Past Week","subTitle": "Real-time, worldwide earthquake list for the past week", "cacheMaxAge": 60},"features":[
{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.411500,33.593100],[130.411500,33.592900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.411500,33.593100],[130.411700,33.592900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.433700,33.549700],[130.433900,33.549700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.433700,33.563900],[130.433900,33.563900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.433700,33.563900],[130.433900,33.564100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.433700,33.563900],[130.433700,33.563500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.437100,33.556300],[130.437100,33.556100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.425500,33.561700],[130.425900,33.561500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.425500,33.561700],[130.425300,33.561700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.425500,33.561700],[130.425700,33.561700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.443900,33.584300],[130.443500,33.584700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.383900,33.583100],[130.384300,33.583300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.427300,33.573500],[130.427500,33.573300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.439300,33.555500],[130.439100,33.555300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.439300,33.555500],[130.439100,33.555700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.439300,33.555500],[130.439500,33.555700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.439300,33.555500],[130.439500,33.555500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.430500,33.568500],[130.430700,33.568300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.430500,33.568500],[130.430100,33.568700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.430500,33.568500],[130.430100,33.568500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.430500,33.568500],[130.430900,33.568300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.425900,33.575100],[130.425700,33.575300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.405700,33.576300],[130.405700,33.576100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.457100,33.571500],[130.457300,33.571700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.444300,33.583900],[130.443900,33.584300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.445700,33.548100],[130.445900,33.548300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.445700,33.548100],[130.445700,33.547900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.420300,33.566500],[130.420100,33.566700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.410500,33.593700],[130.410300,33.593900]]}
