eqfeed_callback({"type":"FeatureCollection","metadata":{"generated": 1429958861000,"url": "http://earthquake.usgs.gov/earthquakes/feed/geojsonp/2.5/week","title": "USGS Magnitude 2.5+ Earthquakes, Past Week","subTitle": "Real-time, worldwide earthquake list for the past week", "cacheMaxAge": 60},"features":[
{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.656300,-23.533500],[-46.656900,-23.533100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.656300,-23.533500],[-46.655700,-23.533700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.656300,-23.533500],[-46.656100,-23.533500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.661900,-23.533700],[-46.662100,-23.534300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.661900,-23.533700],[-46.661900,-23.533500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.643700,-23.543300],[-46.644100,-23.543500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.643700,-23.543300],[-46.643900,-23.543700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.643700,-23.543300],[-46.644100,-23.543700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.643700,-23.543300],[-46.643900,-23.543500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.634900,-23.560500],[-46.634900,-23.559700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.615100,-23.504300],[-46.615300,-23.505500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.615100,-23.504300],[-46.615300,-23.505100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.637300,-23.473300],[-46.637500,-23.472900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.596500,-23.466900],[-46.595900,-23.467100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.654700,-23.600100],[-46.654900,-23.600300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.654700,-23.600100],[-46.655100,-23.600300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.535100,-23.523100],[-46.535500,-23.523100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.644300,-23.546300],[-46.644500,-23.546500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.644300,-23.546300],[-46.644700,-23.546300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.628100,-23.574500],[-46.627900,-23.574500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.628100,-23.574500],[-46.627900,-23.574300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.664500,-23.592700],[-46.664500,-23.592100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.659700,-23.580900],[-46.659300,-23.581100]]}
