eqfeed_callback({"type":"FeatureCollection","metadata":{"generated": 1429958861000,"url": "http://earthquake.usgs.gov/earthquakes/feed/geojsonp/2.5/week","title": "USGS Magnitude 2.5+ Earthquakes, Past Week","subTitle": "Real-time, worldwide earthquake list for the past week", "cacheMaxAge": 60},"features":[
{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.583300,14.104900],[100.583700,14.101700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.516900,13.851900],[100.516900,13.852100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.492100,13.866700],[100.491100,13.867300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.492100,13.866700],[100.491500,13.867100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.492100,13.866700],[100.491700,13.867100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.512700,13.860500],[100.513100,13.860300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.512700,13.860500],[100.513300,13.860500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.512700,13.860500],[100.513100,13.860500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.512700,13.860500],[100.513300,13.860300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.473700,13.764100],[100.473900,13.764300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.471300,13.766900],[100.471500,13.766700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.533100,13.848500],[100.533100,13.848700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.533100,13.848500],[100.533100,13.848900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.509300,13.860500],[100.508500,13.860700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.501900,13.767900],[100.501100,13.766900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.475700,13.882900],[100.475500,13.882500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.532300,13.877900],[100.532300,13.878500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.532300,13.877900],[100.532300,13.878100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.532300,13.877900],[100.532300,13.878300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.511500,13.801700],[100.511500,13.801900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.511500,13.801700],[100.511500,13.801300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.511500,13.801700],[100.511700,13.801900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.500700,13.766500],[100.501700,13.767500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.500700,13.766500],[100.501300,13.767100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.281700,13.833500],[100.277900,13.833300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.503900,13.790900],[100.503700,13.790500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.468100,13.870500],[100.468700,13.870500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.468100,13.870500],[100.468700,13.870300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.509700,13.798700],[100.509900,13.798900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.532900,13.848100],[100.532900,13.847900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.532900,13.848100],[100.532900,13.848300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.532900,13.848100],[100.532900,13.847700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.435500,13.876100],[100.436100,13.876100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.435500,13.876100],[100.435900,13.876100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.435500,13.876100],[100.436100,13.876300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.537300,13.791900],[100.537100,13.791900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.537300,13.791900],[100.536900,13.792100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.539900,13.833900],[100.540100,13.834900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.539900,13.833900],[100.539900,13.834700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.539900,13.833900],[100.540100,13.835100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.475900,13.797300],[100.475300,13.792300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.496700,13.864500],[100.496300,13.864700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.500900,13.802500],[100.500700,13.803900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.522300,13.833300],[100.522100,13.833500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.246300,13.853300],[100.250700,13.853900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.540100,13.835500],[100.540300,13.836500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.530100,13.793900],[100.530500,13.794700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.530100,13.793900],[100.530700,13.794700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.508100,13.777700],[100.508300,13.778100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.439300,13.807300],[100.439100,13.807300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.490700,13.756100],[100.491700,13.755700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.505100,13.808100],[100.504900,13.808100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.505100,13.808100],[100.505100,13.808300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.505100,13.808100],[100.505100,13.808500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.505100,13.808100],[100.504700,13.808100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.505100,13.808100],[100.505300,13.808300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.505100,13.808100],[100.504900,13.808300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.421700,13.875100],[100.422100,13.875100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.421700,13.875100],[100.422300,13.875100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.557700,13.789100],[100.557300,13.789100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.466700,13.880100],[100.466900,13.880500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.466700,13.880100],[100.466700,13.879700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.572700,14.183300],[100.573100,14.180100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.521100,13.813500],[100.521100,13.813900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.521100,13.813500],[100.521100,13.813700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.525700,13.858500],[100.525100,13.858300]]}
