eqfeed_callback({"type":"FeatureCollection","metadata":{"generated": 1429958861000,"url": "http://earthquake.usgs.gov/earthquakes/feed/geojsonp/2.5/week","title": "USGS Magnitude 2.5+ Earthquakes, Past Week","subTitle": "Real-time, worldwide earthquake list for the past week", "cacheMaxAge": 60},"features":[
{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.966700,40.786300],[-73.966700,40.786100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.976300,40.712500],[-73.976300,40.712700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.976300,40.712500],[-73.976300,40.712900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.987900,40.702500],[-73.988100,40.702700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.995500,40.759700],[-73.996100,40.759700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.970100,40.757500],[-73.970300,40.757100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.963900,40.794500],[-73.964300,40.794700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.992300,40.710100],[-73.992500,40.710500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.972700,40.765500],[-73.972900,40.765700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.010500,40.734900],[-74.010700,40.734500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.010500,40.734900],[-74.010300,40.735500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.010500,40.734900],[-74.010500,40.734700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.956900,40.777500],[-73.957100,40.777300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.956900,40.777500],[-73.957100,40.777500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.013100,40.718900],[-74.013100,40.718700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.980900,40.753300],[-73.981300,40.752700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.947300,40.790700],[-73.947500,40.790500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.947300,40.790700],[-73.947500,40.790300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.947300,40.790700],[-73.947900,40.790300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.973100,40.720300],[-73.973300,40.720700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.981700,40.743100],[-73.982100,40.743300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.981700,40.743100],[-73.981900,40.743300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.967500,40.761900],[-73.967100,40.761700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.985500,40.723100],[-73.985300,40.723300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.985500,40.723100],[-73.985900,40.723300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.985500,40.723100],[-73.985500,40.723300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.985500,40.723100],[-73.985500,40.722900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.985500,40.723100],[-73.985100,40.723100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.008300,40.702700],[-74.007500,40.703100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.981500,40.750500],[-73.981700,40.750700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.013100,40.716900],[-74.013100,40.716300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.977100,40.736100],[-73.977500,40.736300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.967100,40.776700],[-73.967300,40.776100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.967100,40.776700],[-73.967300,40.776300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.986500,40.710900],[-73.985900,40.710900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.986500,40.710900],[-73.987300,40.710900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.994500,40.752100],[-73.994900,40.752100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.999700,40.707700],[-73.999100,40.707900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.969100,40.757300],[-73.968700,40.757700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.973700,40.718900],[-73.973500,40.719300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.002500,40.760700],[-74.002900,40.760100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.003300,40.704700],[-74.003100,40.704500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.012700,40.702500],[-74.010700,40.701900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.023300,40.749100],[-74.023700,40.749100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.972900,40.720900],[-73.972900,40.721500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.961900,40.792500],[-73.962100,40.792300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.966300,40.778700],[-73.965700,40.779100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.023500,40.746900],[-74.023500,40.746500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.017100,40.703300],[-74.017300,40.703700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.965700,40.784500],[-73.965300,40.784500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.964500,40.788700],[-73.964700,40.788700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.010300,40.733700],[-74.010300,40.733500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.010300,40.733700],[-74.010300,40.733900]]}
