eqfeed_callback({"type":"FeatureCollection","metadata":{"generated": 1429958861000,"url": "http://earthquake.usgs.gov/earthquakes/feed/geojsonp/2.5/week","title": "USGS Magnitude 2.5+ Earthquakes, Past Week","subTitle": "Real-time, worldwide earthquake list for the past week", "cacheMaxAge": 60},"features":[
{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[5.092500,52.133500],[5.090700,52.134500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.814500,52.335700],[4.813900,52.335500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.873900,52.357700],[4.874100,52.357500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.796900,52.387500],[4.797500,52.387300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.860300,52.348900],[4.860500,52.348700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.882500,52.373900],[4.882300,52.373700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.882500,52.373900],[4.882100,52.373700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.882500,52.373900],[4.882300,52.373900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.862500,52.347700],[4.862700,52.347700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.841300,52.389300],[4.841900,52.389300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.777900,52.391100],[4.777900,52.390700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.792300,52.335100],[4.792700,52.335300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.853900,52.336700],[4.853900,52.336500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.853900,52.336700],[4.853700,52.336900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.982500,52.266300],[4.981900,52.267300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.825100,52.346700],[4.825500,52.346700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.752300,52.383900],[4.753300,52.383700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.882900,52.370300],[4.882900,52.369900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.733900,52.387500],[4.734500,52.387700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.893300,52.379900],[4.893500,52.379700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.832100,52.391500],[4.832700,52.391500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.848500,52.357500],[4.848500,52.357700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.848500,52.357500],[4.848500,52.357300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.853500,52.359100],[4.853500,52.359300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.710100,52.417900],[4.710700,52.417900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.873700,52.357500],[4.873900,52.357700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.893100,52.379700],[4.892900,52.379900]]}
