eqfeed_callback({"type":"FeatureCollection","metadata":{"generated": 1429958861000,"url": "http://earthquake.usgs.gov/earthquakes/feed/geojsonp/2.5/week","title": "USGS Magnitude 2.5+ Earthquakes, Past Week","subTitle": "Real-time, worldwide earthquake list for the past week", "cacheMaxAge": 60},"features":[
{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.001945,40.721525],[-74.001805,40.721515]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.982295,40.748385],[-73.982275,40.748405]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.973045,40.765315],[-73.972755,40.765755]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.983405,40.760905],[-73.983635,40.760285]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.944565,40.794015],[-73.944715,40.794165]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.971335,40.779655],[-73.971715,40.779295]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.951175,40.785325],[-73.951315,40.785175]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.959175,40.794875],[-73.959505,40.794295]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.965735,40.788515],[-73.965145,40.788645]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.981165,40.750105],[-73.981135,40.750235]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.023835,40.748435],[-74.023505,40.748555]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.969635,40.761225],[-73.969845,40.761175]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.955935,40.778785],[-73.955985,40.778675]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.969255,40.761285],[-73.969135,40.761055]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.999345,40.761325],[-74.000095,40.761575]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.966495,40.778205],[-73.966155,40.778615]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.951745,40.784635],[-73.951945,40.784465]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.960505,40.782225],[-73.960795,40.781995]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.022785,40.748955],[-74.022555,40.748845]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.973095,40.768265],[-73.973045,40.768495]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.016585,40.702355],[-74.016395,40.702135]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.001325,40.710085],[-74.001385,40.709965]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.969215,40.773785],[-73.969205,40.774345]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.024055,40.747375],[-74.024135,40.747625]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.998765,40.707595],[-73.998645,40.707505]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.010255,40.721425],[-74.010215,40.721115]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.998755,40.708525],[-73.998345,40.708655]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.012255,40.722095],[-74.012215,40.722375]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.983225,40.746985],[-73.983265,40.747135]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.997905,40.713255],[-73.998015,40.713065]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.962725,40.769675],[-73.962865,40.769435]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.002505,40.705025],[-74.002305,40.704865]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.013975,40.716955],[-74.014205,40.716925]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.949875,40.755025],[-73.950055,40.755105]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.015635,40.715275],[-74.015905,40.714955]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.013445,40.702145],[-74.013785,40.702125]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.982315,40.746335],[-73.982405,40.746225]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.011335,40.727545],[-74.011345,40.727245]]}
